EASy68K output log file: 12/6/2020 6:41:46 PM

   ___ _     _      _                  ___                    _  
  / __\ |__ (_) ___| | _____ _ __     / __\___  _   _ _ __   / \ 
 / /  | '_ \| |/ __| |/ / _ \ '_ \   / /  / _ \| | | | '_ \ /  / 
/ /___| | | | | (__|   <  __/ | | | / /__| (_) | |_| | |_) /\_/  
\____/|_| |_|_|\___|_|\_\___|_| |_| \____/\___/ \__,_| .__/\/    
                                                     |_|         
				           __// 
				          /.__.\
				          \ \/ /
				      '___/    \
				       \-      )
				        \_____/
				     _____|_|____
				           " " 

A Motorola 68K disassembler.
	--BY Youssef Beltagy (ybeltagy or the Chicken Lord)
	Wait! Am I organizing a coup against myself?!
	No, it must be against humanity's oppression of chickens!

Please input your addresses as 8 hex-digits!
When the program pauses, press enter to continue or q to exit.

Please enter the starting address (or q to exit): 00009000
Please enter the ending address: 00009fff
9000
9FFF
00009000	RTS
00009002	NOP
00009004	RTS
00002C64	DATA	   $FFFF
00002C66	DATA	   $FFFF
00002C68	DATA	   $FFFF
00002C6A	DATA	   $FFFF
00002C6C	DATA	   $FFFF
00002C6E	DATA	   $FFFF
00002C70	DATA	   $FFFF
00002C72	DATA	   $FFFF
00002C74	DATA	   $FFFF

00002C76	DATA	   $FFFF
00002C78	DATA	   $FFFF
00002C7A	DATA	   $FFFF
00002C7C	DATA	   $FFFF
00002C7E	DATA	   $FFFF
00002C80	DATA	   $FFFF
00002C82	DATA	   $FFFF
00002C84	DATA	   $FFFF
00002C86	DATA	   $FFFF
00002C88	DATA	   $FFFF
00002C8A	DATA	   $FFFF
00002C8C	DATA	   $FFFF
00002C8E	DATA	   $FFFF
00002C90	DATA	   $FFFF
00002C92	DATA	   $FFFF
00002C94	DATA	   $FFFF
00002C96	DATA	   $FFFF
00002C98	DATA	   $FFFF
00002C9A	DATA	   $FFFF
00002C9C	DATA	   $FFFF
00002C9E	DATA	   $FFFF
00002CA0	DATA	   $FFFF
00002CA2	DATA	   $FFFF
00002CA4	DATA	   $FFFF
00002CA6	DATA	   $FFFF

00002CA8	DATA	   $FFFF
00002CAA	DATA	   $FFFF
00002CAC	DATA	   $FFFF
00002CAE	DATA	   $FFFF
00002CB0	DATA	   $FFFF
00002CB2	DATA	   $FFFF
00002CB4	DATA	   $FFFF
00002CB6	DATA	   $FFFF
00002CB8	DATA	   $FFFF
00002CBA	DATA	   $FFFF
00002CBC	DATA	   $FFFF
00002CBE	DATA	   $FFFF
00002CC0	DATA	   $FFFF
00002CC2	DATA	   $FFFF
00002CC4	DATA	   $FFFF
00002CC6	DATA	   $FFFF
00002CC8	DATA	   $FFFF
00002CCA	DATA	   $FFFF
00002CCC	DATA	   $FFFF
00002CCE	DATA	   $FFFF
00002CD0	DATA	   $FFFF
00002CD2	DATA	   $FFFF
00002CD4	DATA	   $FFFF
00002CD6	DATA	   $FFFF
00002CD8	DATA	   $FFFF

00002CDA	DATA	   $FFFF
00002CDC	DATA	   $FFFF
00002CDE	DATA	   $FFFF
00002CE0	DATA	   $FFFF
00002CE2	DATA	   $FFFF
00002CE4	DATA	   $FFFF
00002CE6	DATA	   $FFFF
00002CE8	DATA	   $FFFF
00002CEA	DATA	   $FFFF
00002CEC	DATA	   $FFFF
00002CEE	DATA	   $FFFF
00002CF0	DATA	   $FFFF
00002CF2	DATA	   $FFFF
00002CF4	DATA	   $FFFF
00002CF6	DATA	   $FFFF
00002CF8	DATA	   $FFFF
00002CFA	DATA	   $FFFF
00002CFC	DATA	   $FFFF
00002CFE	DATA	   $FFFF
00002D00	DATA	   $FFFF
00002D02	DATA	   $FFFF
00002D04	DATA	   $FFFF
00002D06	DATA	   $FFFF
00002D08	DATA	   $FFFF
00002D0A	DATA	   $FFFF

00002D0C	DATA	   $FFFF
00002D0E	DATA	   $FFFF
00002D10	DATA	   $FFFF
00002D12	DATA	   $FFFF
00002D14	DATA	   $FFFF
00002D16	DATA	   $FFFF
00002D18	DATA	   $FFFF
00002D1A	DATA	   $FFFF
00002D1C	DATA	   $FFFF
00002D1E	DATA	   $FFFF
00002D20	DATA	   $FFFF
00002D22	DATA	   $FFFF
00002D24	DATA	   $FFFF
00002D26	DATA	   $FFFF
00002D28	DATA	   $FFFF
00002D2A	DATA	   $FFFF
00002D2C	DATA	   $FFFF
00002D2E	DATA	   $FFFF
00002D30	DATA	   $FFFF
00002D32	DATA	   $FFFF
00002D34	DATA	   $FFFF
00002D36	DATA	   $FFFF
00002D38	DATA	   $FFFF
00002D3A	DATA	   $FFFF
00002D3C	DATA	   $FFFF

00002D3E	DATA	   $FFFF
00002D40	DATA	   $FFFF
00002D42	DATA	   $FFFF
00002D44	DATA	   $FFFF
00002D46	DATA	   $FFFF
00002D48	DATA	   $FFFF
00002D4A	DATA	   $FFFF
00002D4C	DATA	   $FFFF
00002D4E	DATA	   $FFFF
00002D50	DATA	   $FFFF
00002D52	DATA	   $FFFF
00002D54	DATA	   $FFFF
00002D56	DATA	   $FFFF
00002D58	DATA	   $FFFF
00002D5A	DATA	   $FFFF
00002D5C	DATA	   $FFFF
00002D5E	DATA	   $FFFF
00002D60	DATA	   $FFFF
00002D62	DATA	   $FFFF
00002D64	DATA	   $FFFF
00002D66	DATA	   $FFFF
00002D68	DATA	   $FFFF
00002D6A	DATA	   $FFFF
00002D6C	DATA	   $FFFF
00002D6E	DATA	   $FFFF

00002D70	DATA	   $FFFF
00002D72	DATA	   $FFFF
00002D74	DATA	   $FFFF
00002D76	DATA	   $FFFF
00002D78	DATA	   $FFFF
00002D7A	DATA	   $FFFF
00002D7C	DATA	   $FFFF
00002D7E	DATA	   $FFFF
00002D80	DATA	   $FFFF
00002D82	DATA	   $FFFF
00002D84	DATA	   $FFFF
00002D86	DATA	   $FFFF
00002D88	DATA	   $FFFF
00002D8A	DATA	   $FFFF
00002D8C	DATA	   $FFFF
00002D8E	DATA	   $FFFF
00002D90	DATA	   $FFFF
00002D92	DATA	   $FFFF
00002D94	DATA	   $FFFF
00002D96	DATA	   $FFFF
00002D98	DATA	   $FFFF
00002D9A	DATA	   $FFFF
00002D9C	DATA	   $FFFF
00002D9E	DATA	   $FFFF
00002DA0	DATA	   $FFFF

00002DA2	DATA	   $FFFF
00002DA4	DATA	   $FFFF
00002DA6	DATA	   $FFFF
00002DA8	DATA	   $FFFF
00002DAA	DATA	   $FFFF
00002DAC	DATA	   $FFFF
00002DAE	DATA	   $FFFF
00002DB0	DATA	   $FFFF
00002DB2	DATA	   $FFFF
00002DB4	DATA	   $FFFF
00002DB6	DATA	   $FFFF
00002DB8	DATA	   $FFFF
00002DBA	DATA	   $FFFF
00002DBC	DATA	   $FFFF
00002DBE	DATA	   $FFFF
00002DC0	DATA	   $FFFF
00002DC2	DATA	   $FFFF
00002DC4	DATA	   $FFFF
00002DC6	DATA	   $FFFF
00002DC8	DATA	   $FFFF
00002DCA	DATA	   $FFFF
00002DCC	DATA	   $FFFF
00002DCE	DATA	   $FFFF
00002DD0	DATA	   $FFFF
00002DD2	DATA	   $FFFF

00002DD4	DATA	   $FFFF
00002DD6	DATA	   $FFFF
00002DD8	DATA	   $FFFF
00002DDA	DATA	   $FFFF
00002DDC	DATA	   $FFFF
00002DDE	DATA	   $FFFF
00002DE0	DATA	   $FFFF
00002DE2	DATA	   $FFFF
00002DE4	DATA	   $FFFF
00002DE6	DATA	   $FFFF
00002DE8	DATA	   $FFFF
00002DEA	DATA	   $FFFF
00002DEC	DATA	   $FFFF
00002DEE	DATA	   $FFFF
00002DF0	DATA	   $FFFF
00002DF2	DATA	   $FFFF
00002DF4	DATA	   $FFFF
00002DF6	DATA	   $FFFF
00002DF8	DATA	   $FFFF
00002DFA	DATA	   $FFFF
00002DFC	DATA	   $FFFF
00002DFE	DATA	   $FFFF
00002E00	DATA	   $FFFF
00002E02	DATA	   $FFFF
00002E04	DATA	   $FFFF

00002E06	DATA	   $FFFF
00002E08	DATA	   $FFFF
00002E0A	DATA	   $FFFF
00002E0C	DATA	   $FFFF
00002E0E	DATA	   $FFFF
00002E10	DATA	   $FFFF
00002E12	DATA	   $FFFF
00002E14	DATA	   $FFFF
00002E16	DATA	   $FFFF
00002E18	DATA	   $FFFF
00002E1A	DATA	   $FFFF
00002E1C	DATA	   $FFFF
00002E1E	DATA	   $FFFF
00002E20	DATA	   $FFFF
00002E22	DATA	   $FFFF
00002E24	DATA	   $FFFF
00002E26	DATA	   $FFFF
00002E28	DATA	   $FFFF
00002E2A	DATA	   $FFFF
00002E2C	DATA	   $FFFF
00002E2E	DATA	   $FFFF
00002E30	DATA	   $FFFF
00002E32	DATA	   $FFFF
00002E34	DATA	   $FFFF
00002E36	DATA	   $FFFF

00002E38	DATA	   $FFFF
00002E3A	DATA	   $FFFF
00002E3C	DATA	   $FFFF
00002E3E	DATA	   $FFFF
00002E40	DATA	   $FFFF
00002E42	DATA	   $FFFF
00002E44	DATA	   $FFFF
00002E46	DATA	   $FFFF
00002E48	DATA	   $FFFF
00002E4A	DATA	   $FFFF
00002E4C	DATA	   $FFFF
00002E4E	DATA	   $FFFF
00002E50	DATA	   $FFFF
00002E52	DATA	   $FFFF
00002E54	DATA	   $FFFF
00002E56	DATA	   $FFFF
00002E58	DATA	   $FFFF
00002E5A	DATA	   $FFFF
00002E5C	DATA	   $FFFF
00002E5E	DATA	   $FFFF
00002E60	DATA	   $FFFF
00002E62	DATA	   $FFFF
00002E64	DATA	   $FFFF
00002E66	DATA	   $FFFF
00002E68	DATA	   $FFFF

00002E6A	DATA	   $FFFF
00002E6C	DATA	   $FFFF
00002E6E	DATA	   $FFFF
00002E70	DATA	   $FFFF
00002E72	DATA	   $FFFF
00002E74	DATA	   $FFFF
00002E76	DATA	   $FFFF
00002E78	DATA	   $FFFF
00002E7A	DATA	   $FFFF
00002E7C	DATA	   $FFFF
00002E7E	DATA	   $FFFF
00002E80	DATA	   $FFFF
00002E82	DATA	   $FFFF
00002E84	DATA	   $FFFF
00002E86	DATA	   $FFFF
00002E88	DATA	   $FFFF
00002E8A	DATA	   $FFFF
00002E8C	DATA	   $FFFF
00002E8E	DATA	   $FFFF
00002E90	DATA	   $FFFF
00002E92	DATA	   $FFFF
00002E94	DATA	   $FFFF
00002E96	DATA	   $FFFF
00002E98	DATA	   $FFFF
00002E9A	DATA	   $FFFF

00002E9C	DATA	   $FFFF
00002E9E	DATA	   $FFFF
00002EA0	DATA	   $FFFF
00002EA2	DATA	   $FFFF
00002EA4	DATA	   $FFFF
00002EA6	DATA	   $FFFF
00002EA8	DATA	   $FFFF
00002EAA	DATA	   $FFFF
00002EAC	DATA	   $FFFF
00002EAE	DATA	   $FFFF
00002EB0	DATA	   $FFFF
00002EB2	DATA	   $FFFF
00002EB4	DATA	   $FFFF
00002EB6	DATA	   $FFFF
00002EB8	DATA	   $FFFF
00002EBA	DATA	   $FFFF
00002EBC	DATA	   $FFFF
00002EBE	DATA	   $FFFF
00002EC0	DATA	   $FFFF
00002EC2	DATA	   $FFFF
00002EC4	DATA	   $FFFF
00002EC6	DATA	   $FFFF
00002EC8	DATA	   $FFFF
00002ECA	DATA	   $FFFF
00002ECC	DATA	   $FFFF

00002ECE	DATA	   $FFFF
00002ED0	DATA	   $FFFF
00002ED2	DATA	   $FFFF
00002ED4	DATA	   $FFFF
00002ED6	DATA	   $FFFF
00002ED8	DATA	   $FFFF
00002EDA	DATA	   $FFFF
00002EDC	DATA	   $FFFF
00002EDE	DATA	   $FFFF
00002EE0	DATA	   $FFFF
00002EE2	DATA	   $FFFF
00002EE4	DATA	   $FFFF
00002EE6	DATA	   $FFFF
00002EE8	DATA	   $FFFF
00002EEA	DATA	   $FFFF
00002EEC	DATA	   $FFFF
00002EEE	DATA	   $FFFF
00002EF0	DATA	   $FFFF
00002EF2	DATA	   $FFFF
00002EF4	DATA	   $FFFF
00002EF6	DATA	   $FFFF
00002EF8	DATA	   $FFFF
00002EFA	DATA	   $FFFF
00002EFC	DATA	   $FFFF
00002EFE	DATA	   $FFFF

00002F00	DATA	   $FFFF
00002F02	DATA	   $FFFF
00002F04	DATA	   $FFFF
00002F06	DATA	   $FFFF
00002F08	DATA	   $FFFF
00002F0A	DATA	   $FFFF
00002F0C	DATA	   $FFFF
00002F0E	DATA	   $FFFF
00002F10	DATA	   $FFFF
00002F12	DATA	   $FFFF
00002F14	DATA	   $FFFF
00002F16	DATA	   $FFFF
00002F18	DATA	   $FFFF
00002F1A	DATA	   $FFFF
00002F1C	DATA	   $FFFF
00002F1E	DATA	   $FFFF
00002F20	DATA	   $FFFF
00002F22	DATA	   $FFFF
00002F24	DATA	   $FFFF
00002F26	DATA	   $FFFF
00002F28	DATA	   $FFFF
00002F2A	DATA	   $FFFF
00002F2C	DATA	   $FFFF
00002F2E	DATA	   $FFFF
00002F30	DATA	   $FFFF

00002F32	DATA	   $FFFF
00002F34	DATA	   $FFFF
00002F36	DATA	   $FFFF
00002F38	DATA	   $FFFF
00002F3A	DATA	   $FFFF
00002F3C	DATA	   $FFFF
00002F3E	DATA	   $FFFF
00002F40	DATA	   $FFFF
00002F42	DATA	   $FFFF
00002F44	DATA	   $FFFF
00002F46	DATA	   $FFFF
00002F48	DATA	   $FFFF
00002F4A	DATA	   $FFFF
00002F4C	DATA	   $FFFF
00002F4E	DATA	   $FFFF
00002F50	DATA	   $FFFF
00002F52	DATA	   $FFFF
00002F54	DATA	   $FFFF
00002F56	DATA	   $FFFF
00002F58	DATA	   $FFFF
00002F5A	DATA	   $FFFF
00002F5C	DATA	   $FFFF
00002F5E	DATA	   $FFFF
00002F60	DATA	   $FFFF
00002F62	DATA	   $FFFF

00002F64	DATA	   $FFFF
00002F66	DATA	   $FFFF
00002F68	DATA	   $FFFF
00002F6A	DATA	   $FFFF
00002F6C	DATA	   $FFFF
00002F6E	DATA	   $FFFF
00002F70	DATA	   $FFFF
00002F72	DATA	   $FFFF
00002F74	DATA	   $FFFF
00002F76	DATA	   $FFFF
00002F78	DATA	   $FFFF
00002F7A	DATA	   $FFFF
00002F7C	DATA	   $FFFF
00002F7E	DATA	   $FFFF
00002F80	DATA	   $FFFF
00002F82	DATA	   $FFFF
00002F84	DATA	   $FFFF
00002F86	DATA	   $FFFF
00002F88	DATA	   $FFFF
00002F8A	DATA	   $FFFF
00002F8C	DATA	   $FFFF
00002F8E	DATA	   $FFFF
00002F90	DATA	   $FFFF
00002F92	DATA	   $FFFF
00002F94	DATA	   $FFFF

00002F96	DATA	   $FFFF
00002F98	DATA	   $FFFF
00002F9A	DATA	   $FFFF
00002F9C	DATA	   $FFFF
00002F9E	DATA	   $FFFF
00002FA0	DATA	   $FFFF
00002FA2	DATA	   $FFFF
00002FA4	DATA	   $FFFF
00002FA6	DATA	   $FFFF
00002FA8	DATA	   $FFFF
00002FAA	DATA	   $FFFF
00002FAC	DATA	   $FFFF
00002FAE	DATA	   $FFFF
00002FB0	DATA	   $FFFF
00002FB2	DATA	   $FFFF
00002FB4	DATA	   $FFFF
00002FB6	DATA	   $FFFF
00002FB8	DATA	   $FFFF
00002FBA	DATA	   $FFFF
00002FBC	DATA	   $FFFF
00002FBE	DATA	   $FFFF
00002FC0	DATA	   $FFFF
00002FC2	DATA	   $FFFF
00002FC4	DATA	   $FFFF
00002FC6	DATA	   $FFFF

00002FC8	DATA	   $FFFF
00002FCA	DATA	   $FFFF
00002FCC	DATA	   $FFFF
00002FCE	DATA	   $FFFF
00002FD0	DATA	   $FFFF
00002FD2	DATA	   $FFFF
00002FD4	DATA	   $FFFF
00002FD6	DATA	   $FFFF
00002FD8	DATA	   $FFFF
00002FDA	DATA	   $FFFF
00002FDC	DATA	   $FFFF
00002FDE	DATA	   $FFFF
00002FE0	DATA	   $FFFF
00002FE2	DATA	   $FFFF
00002FE4	DATA	   $FFFF
00002FE6	DATA	   $FFFF
00002FE8	DATA	   $FFFF
00002FEA	DATA	   $FFFF
00002FEC	DATA	   $FFFF
00002FEE	DATA	   $FFFF
00002FF0	DATA	   $FFFF
00002FF2	DATA	   $FFFF
00002FF4	DATA	   $FFFF
00002FF6	DATA	   $FFFF
00002FF8	DATA	   $FFFF

00002FFA	DATA	   $FFFF
00002FFC	DATA	   $FFFF
00002FFE	DATA	   $FFFF
00003000	DATA	   $FFFF
Finished Disassembling!

Do you want to disassemble more?
Please enter the starting address (or q to exit): q
Program Terminated
